=== PAGE 0 GRAPHICS ===
  ('re', Rect(45.47999954223633, 14.15997314453125, 608.760009765625, 32.63995361328125), 1)
  ('re', Rect(251.2100067138672, 84.1199951171875, 251.69000244140625, 84.5999755859375), 1)
  ('re', Rect(251.69000244140625, 84.1199951171875, 573.719970703125, 84.5999755859375), 1)
  ('re', Rect(573.719970703125, 84.1199951171875, 574.199951171875, 84.5999755859375), 1)
  ('re', Rect(27.84000015258789, 84.59600830078125, 28.31999969482422, 97.82000732421875), 1)
  ('re', Rect(110.30000305175781, 84.59600830078125, 110.7800064086914, 97.82000732421875), 1)
  ('re', Rect(173.4199981689453, 84.59600830078125, 173.90000915527344, 97.82000732421875), 1)
  ('re', Rect(251.2100067138672, 84.59600830078125, 251.69000244140625, 97.82000732421875), 1)
  ('re', Rect(573.719970703125, 84.59600830078125, 574.199951171875, 97.82000732421875), 1)
  ('re', Rect(114.5, 98.65997314453125, 169.6999969482422, 110.17999267578125), 1)
  ('re', Rect(27.84000015258789, 97.8199462890625, 28.31999969482422, 111.01995849609375), 1)
  ('re', Rect(110.30000305175781, 97.8199462890625, 110.7800064086914, 111.01995849609375), 1)
  ('re', Rect(173.4199981689453, 97.8199462890625, 173.90000915527344, 111.01995849609375), 1)
  ('re', Rect(251.2100067138672, 97.8199462890625, 251.69000244140625, 111.01995849609375), 1)
  ('re', Rect(573.719970703125, 97.8199462890625, 574.199951171875, 111.01995849609375), 1)
  ('re', Rect(114.5, 111.97998046875, 169.6999969482422, 123.3800048828125), 1)
  ('re', Rect(27.84000015258789, 111.01995849609375, 28.31999969482422, 124.3399658203125), 1)
  ('re', Rect(110.30000305175781, 111.01995849609375, 110.7800064086914, 124.3399658203125), 1)
  ('re', Rect(173.4199981689453, 111.01995849609375, 173.90000915527344, 124.3399658203125), 1)
  ('re', Rect(251.2100067138672, 111.01995849609375, 251.69000244140625, 124.3399658203125), 1)
  ('re', Rect(573.719970703125, 111.01995849609375, 574.199951171875, 124.3399658203125), 1)
  ('re', Rect(114.5, 125.17999267578125, 169.6999969482422, 136.70001220703125), 1)
  ('re', Rect(27.84000015258789, 124.3399658203125, 28.31999969482422, 137.53997802734375), 1)
  ('re', Rect(110.30000305175781, 124.3399658203125, 110.7800064086914, 137.53997802734375), 1)
  ('re', Rect(173.4199981689453, 124.3399658203125, 173.90000915527344, 137.53997802734375), 1)
  ('re', Rect(251.2100067138672, 124.3399658203125, 251.69000244140625, 137.53997802734375), 1)
  ('re', Rect(573.719970703125, 124.3399658203125, 574.199951171875, 137.53997802734375), 1)
  ('re', Rect(114.5, 145.4599609375, 169.6999969482422, 156.97998046875), 1)
  ('re', Rect(27.84000015258789, 137.53997802734375, 28.31999969482422, 138.01995849609375), 1)
  ('re', Rect(28.31999969482422, 137.53997802734375, 110.30400085449219, 138.01995849609375), 1)
  ('re', Rect(110.30000305175781, 137.53997802734375, 110.7800064086914, 138.01995849609375), 1)
  ('re', Rect(110.77999877929688, 137.53997802734375, 173.4199981689453, 138.01995849609375), 1)
  ('re', Rect(173.4199981689453, 137.53997802734375, 173.90000915527344, 138.01995849609375), 1)
  ('re', Rect(173.89999389648438, 137.53997802734375, 251.20399475097656, 138.01995849609375), 1)
  ('re', Rect(251.2100067138672, 137.53997802734375, 251.69000244140625, 138.01995849609375), 1)
  ('re', Rect(251.69000244140625, 137.53997802734375, 573.719970703125, 138.01995849609375), 1)
  ('re', Rect(573.719970703125, 137.53997802734375, 574.199951171875, 138.01995849609375), 1)
  ('re', Rect(27.84000015258789, 138.01995849609375, 28.31999969482422, 164.41998291015625), 1)
  ('re', Rect(110.30000305175781, 138.01995849609375, 110.7800064086914, 164.41998291015625), 1)
  ('re', Rect(173.4199981689453, 138.01995849609375, 173.90000915527344, 164.41998291015625), 1)
  ('re', Rect(251.2100067138672, 138.01995849609375, 251.69000244140625, 164.41998291015625), 1)
  ('re', Rect(573.719970703125, 138.01995849609375, 574.199951171875, 164.41998291015625), 1)
  ('re', Rect(114.5, 167.89996337890625, 169.6999969482422, 179.29998779296875), 1)
  ('re', Rect(27.84000015258789, 164.41998291015625, 28.31999969482422, 164.89996337890625), 1)
  ('re', Rect(28.31999969482422, 164.41998291015625, 110.30400085449219, 164.89996337890625), 1)
  ('re', Rect(110.30000305175781, 164.41998291015625, 110.7800064086914, 164.89996337890625), 1)
  ('re', Rect(110.77999877929688, 164.41998291015625, 173.4199981689453, 164.89996337890625), 1)
  ('re', Rect(173.4199981689453, 164.41998291015625, 173.90000915527344, 164.89996337890625), 1)
  ('re', Rect(173.89999389648438, 164.41998291015625, 251.20399475097656, 164.89996337890625), 1)
  ('re', Rect(251.2100067138672, 164.41998291015625, 251.69000244140625, 164.89996337890625), 1)
  ('re', Rect(251.69000244140625, 164.41998291015625, 573.719970703125, 164.89996337890625), 1)
  ('re', Rect(573.719970703125, 164.41998291015625, 574.199951171875, 164.89996337890625), 1)
  ('re', Rect(27.84000015258789, 164.89996337890625, 28.31999969482422, 182.17999267578125), 1)
  ('re', Rect(110.30000305175781, 164.89996337890625, 110.7800064086914, 182.17999267578125), 1)
  ('re', Rect(173.4199981689453, 164.89996337890625, 173.90000915527344, 182.17999267578125), 1)
  ('re', Rect(251.2100067138672, 164.89996337890625, 251.69000244140625, 182.17999267578125), 1)
  ('re', Rect(573.719970703125, 164.89996337890625, 574.199951171875, 182.17999267578125), 1)
  ('re', Rect(114.5, 185.53997802734375, 169.6999969482422, 197.05999755859375), 1)
  ('re', Rect(27.84000015258789, 182.17999267578125, 28.31999969482422, 182.65997314453125), 1)
  ('re', Rect(28.31999969482422, 182.17999267578125, 110.30400085449219, 182.65997314453125), 1)
  ('re', Rect(110.30000305175781, 182.17999267578125, 110.7800064086914, 182.65997314453125), 1)
  ('re', Rect(110.77999877929688, 182.17999267578125, 173.4199981689453, 182.65997314453125), 1)
  ('re', Rect(173.4199981689453, 182.17999267578125, 173.90000915527344, 182.65997314453125), 1)
  ('re', Rect(173.89999389648438, 182.17999267578125, 251.20399475097656, 182.65997314453125), 1)
  ('re', Rect(251.2100067138672, 182.17999267578125, 251.69000244140625, 182.65997314453125), 1)
  ('re', Rect(251.69000244140625, 182.17999267578125, 573.719970703125, 182.65997314453125), 1)
  ('re', Rect(573.719970703125, 182.17999267578125, 574.199951171875, 182.65997314453125), 1)
  ('re', Rect(27.84000015258789, 182.65997314453125, 28.31999969482422, 199.94000244140625), 1)
  ('re', Rect(110.30000305175781, 182.65997314453125, 110.7800064086914, 199.94000244140625), 1)
  ('re', Rect(173.4199981689453, 182.65997314453125, 173.90000915527344, 199.94000244140625), 1)
  ('re', Rect(251.2100067138672, 182.65997314453125, 251.69000244140625, 199.94000244140625), 1)
  ('re', Rect(573.719970703125, 182.65997314453125, 574.199951171875, 199.94000244140625), 1)
  ('re', Rect(114.5, 201.25994873046875, 169.6999969482422, 212.77996826171875), 1)
  ('re', Rect(27.84000015258789, 199.94000244140625, 28.31999969482422, 200.41998291015625), 1)
  ('re', Rect(28.31999969482422, 199.94000244140625, 110.30400085449219, 200.41998291015625), 1)
  ('re', Rect(110.30000305175781, 199.94000244140625, 110.7800064086914, 200.41998291015625), 1)
  ('re', Rect(110.77999877929688, 199.94000244140625, 173.4199981689453, 200.41998291015625), 1)
  ('re', Rect(173.4199981689453, 199.94000244140625, 173.90000915527344, 200.41998291015625), 1)
  ('re', Rect(173.89999389648438, 199.94000244140625, 251.20399475097656, 200.41998291015625), 1)
  ('re', Rect(251.2100067138672, 199.94000244140625, 251.69000244140625, 200.41998291015625), 1)
  ('re', Rect(251.69000244140625, 199.94000244140625, 573.719970703125, 200.41998291015625), 1)
  ('re', Rect(573.719970703125, 199.94000244140625, 574.199951171875, 200.41998291015625), 1)
  ('re', Rect(27.84000015258789, 200.41998291015625, 28.31999969482422, 213.6199951171875), 1)
  ('re', Rect(110.30000305175781, 200.41998291015625, 110.7800064086914, 213.6199951171875), 1)
  ('re', Rect(173.4199981689453, 200.41998291015625, 173.90000915527344, 213.6199951171875), 1)
  ('re', Rect(251.2100067138672, 200.41998291015625, 251.69000244140625, 213.6199951171875), 1)
  ('re', Rect(573.719970703125, 200.41998291015625, 574.199951171875, 213.6199951171875), 1)
  ('re', Rect(114.5, 234.37994384765625, 169.6999969482422, 245.77996826171875), 1)
  ('re', Rect(27.84000015258789, 213.6199951171875, 28.31999969482422, 266.53997802734375), 1)
  ('re', Rect(110.30000305175781, 213.6199951171875, 110.7800064086914, 266.53997802734375), 1)
  ('re', Rect(173.4199981689453, 213.6199951171875, 173.90000915527344, 266.53997802734375), 1)
  ('re', Rect(251.2100067138672, 213.6199951171875, 251.69000244140625, 266.53997802734375), 1)
  ('re', Rect(573.719970703125, 213.6199951171875, 574.199951171875, 266.53997802734375), 1)
  ('re', Rect(114.5, 274.00994873046875, 169.6999969482422, 285.52996826171875), 1)
  ('re', Rect(27.84000015258789, 266.54595947265625, 28.31999969482422, 292.969970703125), 1)
  ('re', Rect(110.30000305175781, 266.54595947265625, 110.7800064086914, 292.969970703125), 1)
  ('re', Rect(173.4199981689453, 266.54595947265625, 173.90000915527344, 292.969970703125), 1)
  ('re', Rect(251.2100067138672, 266.54595947265625, 251.69000244140625, 292.969970703125), 1)
  ('re', Rect(573.719970703125, 266.54595947265625, 574.199951171875, 292.969970703125), 1)
  ('re', Rect(114.5, 301.00994873046875, 169.6999969482422, 312.52996826171875), 1)
  ('re', Rect(27.84000015258789, 292.97003173828125, 28.31999969482422, 293.45001220703125), 1)
  ('re', Rect(28.31999969482422, 292.97003173828125, 110.30400085449219, 293.45001220703125), 1)
  ('re', Rect(110.30000305175781, 292.97003173828125, 110.7800064086914, 293.45001220703125), 1)
  ('re', Rect(110.77999877929688, 292.97003173828125, 173.4199981689453, 293.45001220703125), 1)
  ('re', Rect(173.4199981689453, 292.97003173828125, 173.90000915527344, 293.45001220703125), 1)
  ('re', Rect(173.89999389648438, 292.97003173828125, 251.20399475097656, 293.45001220703125), 1)
  ('re', Rect(251.2100067138672, 292.97003173828125, 251.69000244140625, 293.45001220703125), 1)
  ('re', Rect(251.69000244140625, 292.97003173828125, 573.719970703125, 293.45001220703125), 1)
  ('re', Rect(573.719970703125, 292.97003173828125, 574.199951171875, 293.45001220703125), 1)
  ('re', Rect(27.84000015258789, 293.449951171875, 28.31999969482422, 319.969970703125), 1)
  ('re', Rect(110.30000305175781, 293.449951171875, 110.7800064086914, 319.969970703125), 1)
  ('re', Rect(173.4199981689453, 293.449951171875, 173.90000915527344, 319.969970703125), 1)
  ('re', Rect(251.2100067138672, 293.449951171875, 251.69000244140625, 319.969970703125), 1)
  ('re', Rect(573.719970703125, 293.449951171875, 574.199951171875, 319.969970703125), 1)
  ('re', Rect(114.5, 321.64996337890625, 169.6999969482422, 333.16998291015625), 1)
  ('re', Rect(27.84000015258789, 319.969970703125, 28.31999969482422, 333.16998291015625), 1)
  ('re', Rect(110.30000305175781, 319.969970703125, 110.7800064086914, 333.16998291015625), 1)
  ('re', Rect(173.4199981689453, 319.969970703125, 173.90000915527344, 333.16998291015625), 1)
  ('re', Rect(251.2100067138672, 319.969970703125, 251.69000244140625, 333.16998291015625), 1)
  ('re', Rect(573.719970703125, 319.969970703125, 574.199951171875, 333.16998291015625), 1)
  ('re', Rect(114.5, 334.8500061035156, 169.6999969482422, 346.3699951171875), 1)
  ('re', Rect(27.84000015258789, 333.16998291015625, 28.31999969482422, 346.3699951171875), 1)
  ('re', Rect(110.30000305175781, 333.16998291015625, 110.7800064086914, 346.3699951171875), 1)
  ('re', Rect(173.4199981689453, 333.16998291015625, 173.90000915527344, 346.3699951171875), 1)
  ('re', Rect(251.2100067138672, 333.16998291015625, 251.69000244140625, 346.3699951171875), 1)
  ('re', Rect(573.719970703125, 333.16998291015625, 574.199951171875, 346.3699951171875), 1)
  ('re', Rect(114.5, 348.16998291015625, 169.6999969482422, 359.5699768066406), 1)
  ('re', Rect(27.84000015258789, 346.3699645996094, 28.31999969482422, 359.5699768066406), 1)
  ('re', Rect(110.30000305175781, 346.3699645996094, 110.7800064086914, 359.5699768066406), 1)
  ('re', Rect(173.4199981689453, 346.3699645996094, 173.90000915527344, 359.5699768066406), 1)
  ('re', Rect(251.2100067138672, 346.3699645996094, 251.69000244140625, 359.5699768066406), 1)
  ('re', Rect(573.719970703125, 346.3699645996094, 574.199951171875, 359.5699768066406), 1)
  ('re', Rect(114.5, 361.3699951171875, 169.6999969482422, 372.8899841308594), 1)
  ('re', Rect(27.84000015258789, 359.5699768066406, 28.31999969482422, 372.8899841308594), 1)
  ('re', Rect(110.30000305175781, 359.5699768066406, 110.7800064086914, 372.8899841308594), 1)
  ('re', Rect(173.4199981689453, 359.5699768066406, 173.90000915527344, 372.8899841308594), 1)
  ('re', Rect(251.2100067138672, 359.5699768066406, 251.69000244140625, 372.8899841308594), 1)
  ('re', Rect(573.719970703125, 359.5699768066406, 574.199951171875, 372.8899841308594), 1)
  ('re', Rect(114.5, 374.2099914550781, 169.6999969482422, 385.72998046875), 1)
  ('re', Rect(27.84000015258789, 372.8899841308594, 28.31999969482422, 373.3699951171875), 1)
  ('re', Rect(28.31999969482422, 372.8899841308594, 110.30400085449219, 373.3699951171875), 1)
  ('re', Rect(110.30000305175781, 372.8899841308594, 110.7800064086914, 373.3699951171875), 1)
  ('re', Rect(110.77999877929688, 372.8899841308594, 173.4199981689453, 373.3699951171875), 1)
  ('re', Rect(173.4199981689453, 372.8899841308594, 173.90000915527344, 373.3699951171875), 1)
  ('re', Rect(173.89999389648438, 372.8899841308594, 251.20399475097656, 373.3699951171875), 1)
  ('re', Rect(251.2100067138672, 372.8899841308594, 251.69000244140625, 373.3699951171875), 1)
  ('re', Rect(251.69000244140625, 372.8899841308594, 573.719970703125, 373.3699951171875), 1)
  ('re', Rect(573.719970703125, 372.8899841308594, 574.199951171875, 373.3699951171875), 1)
  ('re', Rect(27.84000015258789, 373.3699645996094, 28.31999969482422, 386.5699768066406), 1)
  ('re', Rect(110.30000305175781, 373.3699645996094, 110.7800064086914, 386.5699768066406), 1)
  ('re', Rect(173.4199981689453, 373.3699645996094, 173.90000915527344, 386.5699768066406), 1)
  ('re', Rect(251.2100067138672, 373.3699645996094, 251.69000244140625, 386.5699768066406), 1)
  ('re', Rect(573.719970703125, 373.3699645996094, 574.199951171875, 386.5699768066406), 1)
  ('re', Rect(114.5, 388.8499755859375, 169.6999969482422, 400.2499694824219), 1)
  ('re', Rect(27.84000015258789, 386.5699768066406, 28.31999969482422, 387.04998779296875), 1)
  ('re', Rect(28.31999969482422, 386.5699768066406, 110.30400085449219, 387.04998779296875), 1)
  ('re', Rect(110.30000305175781, 386.5699768066406, 110.7800064086914, 387.04998779296875), 1)
  ('re', Rect(110.77999877929688, 386.5699768066406, 173.4199981689453, 387.04998779296875), 1)
  ('re', Rect(173.4199981689453, 386.5699768066406, 173.90000915527344, 387.04998779296875), 1)
  ('re', Rect(173.89999389648438, 386.5699768066406, 251.20399475097656, 387.04998779296875), 1)
  ('re', Rect(251.2100067138672, 386.5699768066406, 251.69000244140625, 387.04998779296875), 1)
  ('re', Rect(251.69000244140625, 386.5699768066406, 573.719970703125, 387.04998779296875), 1)
  ('re', Rect(573.719970703125, 386.5699768066406, 574.199951171875, 387.04998779296875), 1)
  ('re', Rect(27.84000015258789, 387.0499572753906, 28.31999969482422, 400.2499694824219), 1)
  ('re', Rect(110.30000305175781, 387.0499572753906, 110.7800064086914, 400.2499694824219), 1)
  ('re', Rect(173.4199981689453, 387.0499572753906, 173.90000915527344, 400.2499694824219), 1)
  ('re', Rect(251.2100067138672, 387.0499572753906, 251.69000244140625, 400.2499694824219), 1)
  ('re', Rect(573.719970703125, 387.0499572753906, 574.199951171875, 400.2499694824219), 1)
  ('re', Rect(114.5, 402.5299987792969, 169.6999969482422, 414.04998779296875), 1)
  ('re', Rect(27.84000015258789, 400.25, 28.31999969482422, 400.72998046875), 1)
  ('re', Rect(28.31999969482422, 400.25, 110.30400085449219, 400.72998046875), 1)
  ('re', Rect(110.30000305175781, 400.25, 110.7800064086914, 400.72998046875), 1)
  ('re', Rect(110.77999877929688, 400.25, 173.4199981689453, 400.72998046875), 1)
  ('re', Rect(173.4199981689453, 400.25, 173.90000915527344, 400.72998046875), 1)
  ('re', Rect(173.89999389648438, 400.25, 251.20399475097656, 400.72998046875), 1)
  ('re', Rect(251.2100067138672, 400.25, 251.69000244140625, 400.72998046875), 1)
  ('re', Rect(251.69000244140625, 400.25, 573.719970703125, 400.72998046875), 1)
  ('re', Rect(573.719970703125, 400.25, 574.199951171875, 400.72998046875), 1)
  ('re', Rect(27.84000015258789, 400.72998046875, 28.31999969482422, 414.04998779296875), 1)
  ('re', Rect(110.30000305175781, 400.72998046875, 110.7800064086914, 414.04998779296875), 1)
  ('re', Rect(173.4199981689453, 400.72998046875, 173.90000915527344, 414.04998779296875), 1)
  ('re', Rect(251.2100067138672, 400.72998046875, 251.69000244140625, 414.04998779296875), 1)
  ('re', Rect(573.719970703125, 400.72998046875, 574.199951171875, 414.04998779296875), 1)
  ('re', Rect(114.5, 415.3699951171875, 169.6999969482422, 426.8899841308594), 1)
  ('re', Rect(27.84000015258789, 414.0499572753906, 28.31999969482422, 414.52996826171875), 1)
  ('re', Rect(28.31999969482422, 414.0499572753906, 110.30400085449219, 414.52996826171875), 1)
  ('re', Rect(110.30000305175781, 414.0499572753906, 110.7800064086914, 414.52996826171875), 1)
  ('re', Rect(110.77999877929688, 414.0499572753906, 173.4199981689453, 414.52996826171875), 1)
  ('re', Rect(173.4199981689453, 414.0499572753906, 173.90000915527344, 414.52996826171875), 1)
  ('re', Rect(173.89999389648438, 414.0499572753906, 251.20399475097656, 414.52996826171875), 1)
